[17:40:05] INFO     4 tools available: ruff, fxtd, radon, cloc                                                                    tools.py:62
        ├── SCAN → ruff       39  2023-12-25 10:28AM [10553]
        ├── SCAN → radon:cc  456  2023-12-27 14:20PM [10562]
        ├── SCAN → cloc       97  2023-12-27 14:20PM [10566]
        ├── SCAN → fxtd       18  2023-12-27 14:20PM [10561]
        ├── SCAN → radon:hal 113  2023-12-27 14:20PM [10563]
        ├── SCAN → radon:mi  113  2023-12-27 14:20PM [10564]
        ├── SCAN → radon:raw 113  2023-12-27 14:20PM [10565]
        ├── SCAN → ruff       39  2023-12-27 14:20PM [10560]
        ├── SCAN → radon:cc  456  2023-12-27 15:03PM [10569]
        ├── SCAN → cloc       97  2023-12-27 15:03PM [10573]
        ├── SCAN → fxtd       18  2023-12-27 15:03PM [10568]
        ├── SCAN → radon:hal 113  2023-12-27 15:03PM [10570]
        ├── SCAN → radon:mi  113  2023-12-27 15:03PM [10571]
        ├── SCAN → radon:raw 113  2023-12-27 15:03PM [10572]
        ├── SCAN → ruff       39  2023-12-27 15:03PM [10567]
        ├── SCAN → radon:cc  456  2023-12-27 15:05PM [10576]
        ├── SCAN → cloc       97  2023-12-27 15:05PM [10580]
        ├── SCAN → fxtd       18  2023-12-27 15:05PM [10575]
        ├── SCAN → radon:hal 113  2023-12-27 15:05PM [10577]
        ├── SCAN → radon:mi  113  2023-12-27 15:05PM [10578]
        ├── SCAN → radon:raw 113  2023-12-27 15:05PM [10579]
        ├── SCAN → ruff       39  2023-12-27 15:05PM [10574]
        ├── SCAN → radon:cc  456  2023-12-27 15:05PM [10583]
        ├── SCAN → cloc       97  2023-12-27 15:05PM [10587]
        ├── SCAN → fxtd       18  2023-12-27 15:05PM [10582]
        ├── SCAN → radon:hal 113  2023-12-27 15:05PM [10584]
        ├── SCAN → radon:mi  113  2023-12-27 15:05PM [10585]
        ├── SCAN → radon:raw 113  2023-12-27 15:05PM [10586]
        ├── SCAN → ruff       39  2023-12-27 15:05PM [10581]
        ├── SCAN → radon:cc  456  2023-12-27 15:28PM [10590]
        ├── SCAN → cloc       97  2023-12-27 15:28PM [10594]
        ├── SCAN → fxtd       18  2023-12-27 15:28PM [10589]
        ├── SCAN → radon:hal 113  2023-12-27 15:28PM [10591]
        ├── SCAN → radon:mi  113  2023-12-27 15:28PM [10592]
        ├── SCAN → radon:raw 113  2023-12-27 15:28PM [10593]
        ├── SCAN → ruff       39  2023-12-27 15:28PM [10588]
        ├── SCAN → radon:cc  456  2023-12-27 15:29PM [10597]
        ├── SCAN → cloc       97  2023-12-27 15:29PM [10601]
        ├── SCAN → fxtd       18  2023-12-27 15:29PM [10596]
        ├── SCAN → radon:hal 113  2023-12-27 15:29PM [10598]
        ├── SCAN → radon:mi  113  2023-12-27 15:29PM [10599]
        ├── SCAN → radon:raw 113  2023-12-27 15:29PM [10600]
        ├── SCAN → ruff       39  2023-12-27 15:29PM [10595]
        ├── SCAN → radon:cc  456  2023-12-27 15:30PM [10604]
        ├── SCAN → cloc       97  2023-12-27 15:30PM [10608]
        ├── SCAN → fxtd       18  2023-12-27 15:30PM [10603]
        ├── SCAN → radon:hal 113  2023-12-27 15:30PM [10605]
        ├── SCAN → radon:mi  113  2023-12-27 15:30PM [10606]
        ├── SCAN → radon:raw 113  2023-12-27 15:30PM [10607]
        ├── SCAN → ruff       39  2023-12-27 15:30PM [10602]
        ├── SCAN → radon:cc  456  2023-12-28 10:18AM [10611]
        ├── SCAN → cloc       97  2023-12-28 10:18AM [10615]
        ├── SCAN → fxtd       18  2023-12-28 10:18AM [10610]
        ├── SCAN → radon:hal 113  2023-12-28 10:18AM [10612]
        ├── SCAN → radon:mi  113  2023-12-28 10:18AM [10613]
        ├── SCAN → radon:raw 113  2023-12-28 10:18AM [10614]
        ├── SCAN → ruff       39  2023-12-28 10:18AM [10609]
        ├── SCAN → radon:cc  456  2023-12-28 10:18AM [10618]
        ├── SCAN → cloc       97  2023-12-28 10:18AM [10622]
        ├── SCAN → fxtd       18  2023-12-28 10:18AM [10617]
        ├── SCAN → radon:hal 113  2023-12-28 10:18AM [10619]
        ├── SCAN → radon:mi  113  2023-12-28 10:18AM [10620]
        ├── SCAN → radon:raw 113  2023-12-28 10:18AM [10621]
        ├── SCAN → ruff       39  2023-12-28 10:18AM [10616]
        ├── SCAN → radon:cc  456  2023-12-28 10:32AM [10625]
        ├── SCAN → cloc       97  2023-12-28 10:32AM [10629]
        ├── SCAN → fxtd       18  2023-12-28 10:32AM [10624]
        ├── SCAN → radon:hal 113  2023-12-28 10:32AM [10626]
        ├── SCAN → radon:mi  113  2023-12-28 10:32AM [10627]
        ├── SCAN → radon:raw 113  2023-12-28 10:32AM [10628]
        ├── SCAN → ruff       39  2023-12-28 10:32AM [10623]
        ├── SCAN → radon:cc  456  2023-12-28 10:33AM [10632]
        ├── SCAN → cloc       97  2023-12-28 10:33AM [10636]
        ├── SCAN → fxtd       18  2023-12-28 10:33AM [10631]
        ├── SCAN → radon:hal 113  2023-12-28 10:33AM [10633]
        ├── SCAN → radon:mi  113  2023-12-28 10:33AM [10634]
        ├── SCAN → radon:raw 113  2023-12-28 10:33AM [10635]
        ├── SCAN → ruff       39  2023-12-28 10:33AM [10630]
        ├── SCAN → radon:cc  456  2023-12-28 10:35AM [10639]
        ├── SCAN → cloc       97  2023-12-28 10:35AM [10643]
        ├── SCAN → fxtd       18  2023-12-28 10:35AM [10638]
        ├── SCAN → radon:hal 113  2023-12-28 10:35AM [10640]
        ├── SCAN → radon:mi  113  2023-12-28 10:35AM [10641]
        ├── SCAN → radon:raw 113  2023-12-28 10:35AM [10642]
        ├── SCAN → ruff       39  2023-12-28 10:35AM [10637]
        ├── SCAN → radon:cc  456  2023-12-28 10:43AM [10646]
        ├── SCAN → cloc       97  2023-12-28 10:43AM [10650]
        ├── SCAN → fxtd       18  2023-12-28 10:43AM [10645]
        ├── SCAN → radon:hal 113  2023-12-28 10:43AM [10647]
        ├── SCAN → radon:mi  113  2023-12-28 10:43AM [10648]
        ├── SCAN → radon:raw 113  2023-12-28 10:43AM [10649]
        ├── SCAN → ruff       39  2023-12-28 10:43AM [10644]
        ├── SCAN → radon:cc  456  2023-12-28 10:43AM [10653]
        ├── SCAN → cloc       97  2023-12-28 10:43AM [10657]
        ├── SCAN → fxtd       18  2023-12-28 10:43AM [10652]
        ├── SCAN → radon:hal 113  2023-12-28 10:43AM [10654]
        ├── SCAN → radon:mi  113  2023-12-28 10:43AM [10655]
        ├── SCAN → radon:raw 113  2023-12-28 10:43AM [10656]
        ├── SCAN → ruff       39  2023-12-28 10:43AM [10651]
        ├── SCAN → radon:cc  456  2023-12-31 10:35AM [10660]
        ├── SCAN → cloc       97  2023-12-31 10:35AM [10664]
        ├── SCAN → fxtd       18  2023-12-31 10:35AM [10659]
        ├── SCAN → radon:hal 113  2023-12-31 10:35AM [10661]
        ├── SCAN → radon:mi  113  2023-12-31 10:35AM [10662]
        ├── SCAN → radon:raw 113  2023-12-31 10:35AM [10663]
        ├── SCAN → ruff       39  2023-12-31 10:35AM [10658]
        ├── SCAN → radon:cc  456  2024-01-07 12:05PM [10667]
        ├── SCAN → cloc       97  2024-01-07 12:05PM [10671]
        ├── SCAN → fxtd       18  2024-01-07 12:05PM [10666]
        ├── SCAN → radon:hal 113  2024-01-07 12:05PM [10668]
        ├── SCAN → radon:mi  113  2024-01-07 12:05PM [10669]
        ├── SCAN → radon:raw 113  2024-01-07 12:05PM [10670]
        ├── SCAN → ruff       39  2024-01-07 12:05PM [10665]
        ├── SCAN → radon:cc  456  2024-01-07 12:10PM [10674]
        ├── SCAN → cloc       97  2024-01-07 12:10PM [10678]
        ├── SCAN → fxtd       18  2024-01-07 12:10PM [10673]
        ├── SCAN → radon:hal 113  2024-01-07 12:10PM [10675]
        ├── SCAN → radon:mi  113  2024-01-07 12:10PM [10676]
        ├── SCAN → radon:raw 113  2024-01-07 12:10PM [10677]
        ├── SCAN → ruff       39  2024-01-07 12:10PM [10672]
        ├── SCAN → radon:cc  456  2024-01-08 14:35PM [10681]
        ├── SCAN → cloc       97  2024-01-08 14:35PM [10685]
        ├── SCAN → fxtd       18  2024-01-08 14:35PM [10680]
        ├── SCAN → radon:hal 113  2024-01-08 14:35PM [10682]
        ├── SCAN → radon:mi  113  2024-01-08 14:35PM [10683]
        ├── SCAN → radon:raw 113  2024-01-08 14:35PM [10684]
        ├── SCAN → ruff       39  2024-01-08 14:35PM [10679]
        ├── SCAN → radon:cc  456  2024-01-08 14:36PM [10688]
        ├── SCAN → cloc       97  2024-01-08 14:36PM [10692]
        ├── SCAN → fxtd       18  2024-01-08 14:36PM [10687]
        ├── SCAN → radon:hal 113  2024-01-08 14:36PM [10689]
        ├── SCAN → radon:mi  113  2024-01-08 14:36PM [10690]
        ├── SCAN → radon:raw 113  2024-01-08 14:36PM [10691]
        ├── SCAN → ruff       39  2024-01-08 14:36PM [10686]
        ├── SCAN → radon:cc  456  2024-01-09 10:00AM [10695]
        ├── SCAN → cloc       97  2024-01-09 10:00AM [10699]
        ├── SCAN → fxtd       18  2024-01-09 10:00AM [10694]
        ├── SCAN → radon:hal 113  2024-01-09 10:00AM [10696]
        ├── SCAN → radon:mi  113  2024-01-09 10:00AM [10697]
        ├── SCAN → radon:raw 113  2024-01-09 10:00AM [10698]
        ├── SCAN → ruff       39  2024-01-09 10:00AM [10693]
        ├── SCAN → radon:cc  456  2024-01-13 12:09PM [10702]
        ├── SCAN → cloc       97  2024-01-13 12:09PM [10706]
        ├── SCAN → fxtd       18  2024-01-13 12:09PM [10701]
        ├── SCAN → radon:hal 113  2024-01-13 12:09PM [10703]
        ├── SCAN → radon:mi  113  2024-01-13 12:09PM [10704]
        ├── SCAN → radon:raw 113  2024-01-13 12:09PM [10705]
        ├── SCAN → ruff       39  2024-01-13 12:09PM [10700]
        ├── SCAN → radon:cc  456  2024-01-13 12:26PM [10709]
        ├── SCAN → cloc       97  2024-01-13 12:26PM [10713]
        ├── SCAN → fxtd       18  2024-01-13 12:26PM [10708]
        ├── SCAN → radon:hal 113  2024-01-13 12:26PM [10710]
        ├── SCAN → radon:mi  113  2024-01-13 12:26PM [10711]
        ├── SCAN → radon:raw 113  2024-01-13 12:26PM [10712]
        ├── SCAN → ruff       39  2024-01-13 12:26PM [10707]
        ├── SCAN → radon:cc  456  2024-01-16 17:19PM [10716]
        ├── SCAN → cloc       97  2024-01-16 17:19PM [10720]
        ├── SCAN → fxtd       18  2024-01-16 17:19PM [10715]
        ├── SCAN → radon:hal 113  2024-01-16 17:19PM [10717]
        ├── SCAN → radon:mi  113  2024-01-16 17:19PM [10718]
        ├── SCAN → radon:raw 113  2024-01-16 17:19PM [10719]
        ├── SCAN → ruff       39  2024-01-16 17:19PM [10714]
        ├── SCAN → radon:cc  456  2024-01-17 11:47AM [10723]
        ├── SCAN → cloc       97  2024-01-17 11:47AM [10727]
        ├── SCAN → fxtd       20  2024-01-17 11:47AM [10722]
        ├── SCAN → radon:hal 113  2024-01-17 11:47AM [10724]
        ├── SCAN → radon:mi  113  2024-01-17 11:47AM [10725]
        ├── SCAN → radon:raw 113  2024-01-17 11:47AM [10726]
        ├── SCAN → ruff       39  2024-01-17 11:47AM [10721]
        ├── SCAN → radon:cc  456  2024-01-17 12:22PM [10730]
        ├── SCAN → cloc       97  2024-01-17 12:22PM [10734]
        ├── SCAN → fxtd       20  2024-01-17 12:22PM [10729]
        ├── SCAN → radon:hal 113  2024-01-17 12:22PM [10731]
        ├── SCAN → radon:mi  113  2024-01-17 12:22PM [10732]
        ├── SCAN → radon:raw 113  2024-01-17 12:22PM [10733]
        ├── SCAN → ruff       39  2024-01-17 12:22PM [10728]
        ├── SCAN → radon:cc  456  2024-01-23 10:20AM [10737]
        ├── SCAN → cloc       97  2024-01-23 10:20AM [10741]
        ├── SCAN → fxtd       20  2024-01-23 10:20AM [10736]
        ├── SCAN → radon:hal 113  2024-01-23 10:20AM [10738]
        ├── SCAN → radon:mi  113  2024-01-23 10:20AM [10739]
        ├── SCAN → radon:raw 113  2024-01-23 10:20AM [10740]
        ├── SCAN → ruff       39  2024-01-23 10:20AM [10735]
        ├── SCAN → radon:cc  456  2024-02-01 10:24AM [10744]
        ├── SCAN → cloc       97  2024-02-01 10:24AM [10748]
        ├── SCAN → fxtd       20  2024-02-01 10:24AM [10743]
        ├── SCAN → radon:hal 113  2024-02-01 10:24AM [10745]
        ├── SCAN → radon:mi  113  2024-02-01 10:24AM [10746]
        ├── SCAN → radon:raw 113  2024-02-01 10:24AM [10747]
        ├── SCAN → ruff       40  2024-02-01 10:24AM [10742]
        ├── SCAN → radon:cc  456  2024-02-15 16:40PM [10751]
        ├── SCAN → cloc       97  2024-02-15 16:40PM [10755]
        ├── SCAN → fxtd       20  2024-02-15 16:40PM [10750]
        ├── SCAN → radon:hal 113  2024-02-15 16:40PM [10752]
        ├── SCAN → radon:mi  113  2024-02-15 16:40PM [10753]
        ├── SCAN → radon:raw 113  2024-02-15 16:40PM [10754]
        ├── SCAN → ruff       40  2024-02-15 16:40PM [10749]
        ├── SCAN → radon:cc  456  2024-02-15 17:08PM [10758]
        ├── SCAN → cloc       97  2024-02-15 17:08PM [10762]
        ├── SCAN → fxtd       20  2024-02-15 17:08PM [10757]
        ├── SCAN → radon:hal 113  2024-02-15 17:08PM [10759]
        ├── SCAN → radon:mi  113  2024-02-15 17:08PM [10760]
        ├── SCAN → radon:raw 113  2024-02-15 17:08PM [10761]
        ├── SCAN → ruff       40  2024-02-15 17:08PM [10756]
        ├── SCAN → radon:cc  456  2024-02-23 14:30PM [10765]
        ├── SCAN → cloc       97  2024-02-23 14:30PM [10769]
        ├── SCAN → fxtd       20  2024-02-23 14:30PM [10764]
        ├── SCAN → radon:hal 113  2024-02-23 14:30PM [10766]
        ├── SCAN → radon:mi  113  2024-02-23 14:30PM [10767]
        ├── SCAN → radon:raw 113  2024-02-23 14:30PM [10768]
        ├── SCAN → ruff       40  2024-02-23 14:30PM [10763]
        ├── SCAN → radon:cc  456  2024-02-27 16:38PM [10772]
        ├── SCAN → cloc       97  2024-02-27 16:38PM [10776]
        ├── SCAN → fxtd       20  2024-02-27 16:38PM [10771]
        ├── SCAN → radon:hal 113  2024-02-27 16:38PM [10773]
        ├── SCAN → radon:mi  113  2024-02-27 16:38PM [10774]
        ├── SCAN → radon:raw 113  2024-02-27 16:38PM [10775]
        ├── SCAN → ruff       40  2024-02-27 16:38PM [10770]
        ├── SCAN → radon:cc  456  2024-03-08 08:20AM [10779]
        ├── SCAN → cloc       97  2024-03-08 08:20AM [10783]
        ├── SCAN → fxtd       20  2024-03-08 08:20AM [10778]
        ├── SCAN → radon:hal 113  2024-03-08 08:20AM [10780]
        ├── SCAN → radon:mi  113  2024-03-08 08:20AM [10781]
        ├── SCAN → radon:raw 113  2024-03-08 08:20AM [10782]
        ├── SCAN → ruff       40  2024-03-08 08:20AM [10777]
        ├── SCAN → radon:cc  455  2024-03-12 11:51AM [10786]
        ├── SCAN → cloc       97  2024-03-12 11:51AM [10790]
        ├── SCAN → fxtd       20  2024-03-12 11:51AM [10785]
        ├── SCAN → radon:hal 113  2024-03-12 11:51AM [10787]
        ├── SCAN → radon:mi  113  2024-03-12 11:51AM [10788]
        ├── SCAN → radon:raw 113  2024-03-12 11:51AM [10789]
        ├── SCAN → ruff       40  2024-03-12 11:51AM [10784]
        ├── SCAN → radon:cc  455  2024-03-12 11:52AM [10793]
        ├── SCAN → cloc       97  2024-03-12 11:52AM [10797]
